Course Code,Course Title,Degree,Concentration,Requirement Type,Certificate,Credits
SYS 660,Systems Modeling & Simulation / Decision & Risk Analysis,M.Eng. Systems Engineering,-,Core Choice,Data Exploration & Visualization for Risk & Decision-Making,3
EM 612,Project Management of Complex Systems,M.Eng. Systems Engineering,-,Core,,3
SYS 625,Fundamentals of Systems Engineering / Conception of CPS,M.Eng. Systems Engineering,-,Core Choice,Systems Engineering Certificate,3
SYS 671,Fundamentals of Systems Engineering / Conception of CPS,M.Eng. Systems Engineering,-,Core Choice,,3
SYS 800,Special Problems / Thesis in Systems Engineering,M.Eng. Systems Engineering,-,Project/Thesis,,3-6
SYS 900,Special Problems / Thesis in Systems Engineering,M.Eng. Systems Engineering,-,Project/Thesis,,3-6
SYS 650,System Architecture and Design,M.Eng. Systems Engineering,Large-Scale CPS,Concentration,Systems Engineering Certificate,3
SYS 605,Systems Integration,M.Eng. Systems Engineering,Large-Scale CPS,Concentration,,3
SYS 640,System Supportability & Logistics / Design for Reliability,M.Eng. Systems Engineering,Large-Scale CPS,Concentration,Systems Supportability Engineering Certificate,3
SYS 645,System Supportability & Logistics / Design for Reliability,M.Eng. Systems Engineering,Large-Scale CPS,Concentration,Systems Supportability Engineering Certificate,3
SYS 672,"Design, Implementation, Sustainment of CPS",M.Eng. Systems Engineering,Embedded CPS,Concentration,Embedded/Cyber-Physical Systems Certificate,9
SYS 673,"Design, Implementation, Sustainment of CPS",M.Eng. Systems Engineering,Embedded CPS,Concentration,Embedded/Cyber-Physical Systems Certificate,9
SYS 674,"Design, Implementation, Sustainment of CPS",M.Eng. Systems Engineering,Embedded CPS,Concentration,Embedded/Cyber-Physical Systems Certificate,9
SYS 632,"Design, Implementation, Sustainment for Space Systems",M.Eng. Systems Engineering,Space Systems,Concentration,Space Systems Engineering Certificate,9
SYS 635,"Design, Implementation, Sustainment for Space Systems",M.Eng. Systems Engineering,Space Systems,Concentration,,9
SYS 633,"Design, Implementation, Sustainment for Space Systems",M.Eng. Systems Engineering,Space Systems,Concentration,Space Systems Engineering Certificate,9
SYS 605,"Design, Implementation, Sustainment for Space Systems",M.Eng. Systems Engineering,Space Systems,Concentration,,9
SYS 637,"Design, Implementation, Sustainment for Space Systems",M.Eng. Systems Engineering,Space Systems,Concentration,Space Systems Engineering Certificate,9
SSW 565,"Software Architecture, Testing, and DevOps",M.Eng. Systems Engineering,Software Systems,Concentration,,9
SSW 567,"Software Architecture, Testing, and DevOps",M.Eng. Systems Engineering,Software Systems,Concentration,,9
SSW 590,"Software Architecture, Testing, and DevOps",M.Eng. Systems Engineering,Software Systems,Concentration,,9
